addendum,path,status,authority_class,sha256,size,source_root,content_path
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_RuntimePreflightDecision_example_product_needed_v0_6_DRAFT.json,added,machine_contract,400b40bdee2bf2f2f57c70035fe456cf087788b9f67606f5599d633849f30c68,5277,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_RuntimePreflightDecision_example_product_needed_v0_6_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationReleaseDecision_example_product_needed_v0_5_DRAFT.json,added,machine_contract,c6e0d294f6bbb33036e996b06a16e282907b37405f45dfa4071cb31e7636eed6,1986,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationReleaseDecision_example_product_needed_v0_5_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_GeneratedPythonProcedure_example_product_needed_v0_3_DRAFT.json,added,machine_contract,a1e0c59b1b42cb75b387b25395d082a6804e798f2c2b5e2e75cb7a3cb6cac7c0,2494,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_GeneratedPythonProcedure_example_product_needed_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_RegulatedComputationBoundaryProfile_example_fertilizer_nutrient_v0_5_DRAFT.json,added,machine_contract,a28d25b876814e1315d5080803d2faff2219d77bb3e8d852cb4af6e6ea91afbd,1200,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_RegulatedComputationBoundaryProfile_example_fertilizer_nutrient_v0_5_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationReleaseApprovalWorkflow_example_product_needed_v0_7_DRAFT.json,added,machine_contract,7570c9419e592d107d1a54ddb3b18ac562b130282d19e2a792497dcb29d80de5,1013,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationReleaseApprovalWorkflow_example_product_needed_v0_7_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_RegulatedComputationBoundaryProfile_example_compliance_summary_v0_5_DRAFT.json,added,machine_contract,757dd68118f7b5378289b8c34eaae1ab6f91d0986ec2afcada3f8eba6bdd4b6c,1125,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_RegulatedComputationBoundaryProfile_example_compliance_summary_v0_5_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationRuntimeIsolationEvidence_example_local_contract_v0_6_DRAFT.json,added,machine_contract,636c0f4b26f89154a63def5bb29253d3383981049a14019955bd74334046db08,5666,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationRuntimeIsolationEvidence_example_local_contract_v0_6_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_RegulatedComputationBoundaryProfile_example_finance_v0_5_DRAFT.json,added,machine_contract,636902acec42c4dc2a4330f6940ac9bed9dd109d7d1263463a2953e301246303,1068,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_RegulatedComputationBoundaryProfile_example_finance_v0_5_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_AssistantComputationRequest_example_product_needed_v0_3_DRAFT.json,added,machine_contract,56f7e1c236d41dcedd43f1bddc964afb3a8b33964486cb65525e4ec7c40fef02,1295,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_AssistantComputationRequest_example_product_needed_v0_3_DRAFT.json
predevelopment_ai_agent_ready_v0_1_partial,package_meta/history/root_overlays_and_patch_guides/PATCH_APPLY_GUIDE.md,added,unclassified_or_new_top_level,539b0d46efdbbd95f0d155096e6aa44acbffc307c10b2a674461075809883d5a,1292,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/package_meta/history/root_overlays_and_patch_guides/PATCH_APPLY_GUIDE.md
predevelopment_ai_agent_ready_v0_1_partial,MATERIAL_STATUS.csv,modified,package_meta_or_currentness,5e3ea286c2607ea1c62ba50d5342dbf1ffd1417436d96b0aaee5d0c107833b47,276007,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/MATERIAL_STATUS.csv
predevelopment_ai_agent_ready_v0_1_partial,AGENT_NAVIGATION.md,added,unclassified_or_new_top_level,339887123107ba1a40f712cc83b096acf74ba4de37e28e11b6eea359d6debb06,5659,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/AGENT_NAVIGATION.md
predevelopment_ai_agent_ready_v0_1_partial,agent_authority_map.json,added,unclassified_or_new_top_level,e5c0de1514f54b1f794a14d3d80a1f8dcd244a5a2349946fa4751993af43b3aa,8511,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/agent_authority_map.json
predevelopment_ai_agent_ready_v0_1_partial,package_meta/history/root_overlays_and_patch_guides/PATCH_APPLY_GUIDE_PREDEVELOPMENT_AI_AGENT_READINESS_AMENDMENT.md,added,unclassified_or_new_top_level,25e62183dc36ab83b612014e5e719b87e0d80dc858fda61fad2884733d38619d,2104,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/package_meta/history/root_overlays_and_patch_guides/PATCH_APPLY_GUIDE_PREDEVELOPMENT_AI_AGENT_READINESS_AMENDMENT.md
predevelopment_ai_agent_ready_v0_1_partial,MATERIAL_STATUS.json,modified,package_meta_or_currentness,d379fdaee9d43719493469ba3990efc37a5e016e3de0247b4ca517ae994a33f6,289877,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/MATERIAL_STATUS.json
predevelopment_ai_agent_ready_v0_1_partial,package_meta/history/root_overlays_and_patch_guides/PREDEVELOPMENT_AI_AGENT_READINESS_AMENDMENT_PACKAGE_README.md,added,unclassified_or_new_top_level,8377cfb5463adec712658be4ff21cb1700004f23282fc6c04af94cdbe30eec7c,3244,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/package_meta/history/root_overlays_and_patch_guides/PREDEVELOPMENT_AI_AGENT_READINESS_AMENDMENT_PACKAGE_README.md
predevelopment_ai_agent_ready_v0_1_partial,package_meta/history/root_overlays_and_patch_guides/PATCH_APPLY_GUIDE_PHASE5.md,added,unclassified_or_new_top_level,3558b02a4c9506b4c60f9a37366421e5819124e4ab4cac564e5401008d25cc40,910,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/package_meta/history/root_overlays_and_patch_guides/PATCH_APPLY_GUIDE_PHASE5.md
predevelopment_ai_agent_ready_v0_1_partial,package_meta/history/root_overlays_and_patch_guides/PATCH_APPLY_GUIDE_PHASE4.md,added,unclassified_or_new_top_level,150695461dfc2bdb547dc34e209394e0ee0c294a2863ee281f7184e790600d18,975,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/package_meta/history/root_overlays_and_patch_guides/PATCH_APPLY_GUIDE_PHASE4.md
predevelopment_ai_agent_ready_v0_1_partial,06_active_supporting_research/syntheses/OFARM_AI_Agent_Implementation_Readiness_Amendment_Research_Report_v0_1.md,added,active_supporting_research,c92d1bfa9776d3602ed7236a54856b1df935bd17807a2910a5c07b0c92f7b16b,47534,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/06_active_supporting_research/syntheses/OFARM_AI_Agent_Implementation_Readiness_Amendment_Research_Report_v0_1.md
predevelopment_ai_agent_ready_v0_1_partial,04_implementation_and_conformance/implementation_notes/practical_farm_contracts_v0_1/README.md,added,implementation_conformance_support,4fa71c89d15a3c94c4057442e553a2c25e21cf4b60c3c674c8f25077d27ab341,786,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/04_implementation_and_conformance/implementation_notes/practical_farm_contracts_v0_1/README.md
predevelopment_ai_agent_ready_v0_1_partial,04_implementation_and_conformance/service_and_sdk_candidates/sdk_contracts_v0_1/OFARM_SDK_Codegen_Manifest_v0_1.json,added,implementation_conformance_support,d881ca768bd86176bdd692b6a168a1b7c41d9b17a6dbedc78e36bf692ff4b612,5236,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/04_implementation_and_conformance/service_and_sdk_candidates/sdk_contracts_v0_1/OFARM_SDK_Codegen_Manifest_v0_1.json
predevelopment_ai_agent_ready_v0_1_partial,04_implementation_and_conformance/service_and_sdk_candidates/sdk_contracts_v0_1/README.md,added,implementation_conformance_support,8ae44c160ac2060f3550fe8da171b98439bba6927794cc987a79fa7823409d63,913,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/04_implementation_and_conformance/service_and_sdk_candidates/sdk_contracts_v0_1/README.md
predevelopment_ai_agent_ready_v0_1_partial,04_implementation_and_conformance/service_and_sdk_candidates/sdk_contracts_v0_1/OFARM_SDK_Boundary_Assertions_v0_1.json,added,implementation_conformance_support,ecd94bb2acf40f715191f30bae2cd7959f63f1116898c9fb7cc20bf5e3d50923,2378,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/04_implementation_and_conformance/service_and_sdk_candidates/sdk_contracts_v0_1/OFARM_SDK_Boundary_Assertions_v0_1.json
predevelopment_ai_agent_ready_v0_1_partial,04_implementation_and_conformance/implementation_notes/query_cookbook_v0_1/OFARM_QueryCookbookCase_schema_v0_1.json,added,implementation_conformance_support,866fe762feee1d8507fe2ab34be272acfc2626b08173e16e41227d85ed6af08e,8974,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/04_implementation_and_conformance/implementation_notes/query_cookbook_v0_1/OFARM_QueryCookbookCase_schema_v0_1.json
predevelopment_ai_agent_ready_v0_1_partial,04_implementation_and_conformance/implementation_notes/query_cookbook_v0_1/OFARM_QueryCookbookCase_field7_treatment_history_last_week_v0_1.json,added,implementation_conformance_support,424d94311793f131ca155bc7d5b7db04a436dc19610a38aaa01e2e78892ccd70,2573,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/04_implementation_and_conformance/implementation_notes/query_cookbook_v0_1/OFARM_QueryCookbookCase_field7_treatment_history_last_week_v0_1.json
predevelopment_ai_agent_ready_v0_1_partial,04_implementation_and_conformance/implementation_notes/query_cookbook_v0_1/README.md,added,implementation_conformance_support,e69c508e5a99442ba6eb21f7b9286deeb0ff772547042e15cc5f31a128791705,1417,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/04_implementation_and_conformance/implementation_notes/query_cookbook_v0_1/README.md
predevelopment_ai_agent_ready_v0_1_partial,04_implementation_and_conformance/implementation_notes/query_cookbook_v0_1/OFARM_QueryCookbookCase_field7_stale_materialization_block_v0_1.json,added,implementation_conformance_support,82958a9cad4909548700dde062b65a4d59730f6bd6d3115031e0dd2af6a58b00,2696,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/extract/OFARM2_predevelopment_ai_agent_ready_amendment_package_v0_1/04_implementation_and_conformance/implementation_notes/query_cookbook_v0_1/OFARM_QueryCookbookCase_field7_stale_materialization_block_v0_1.json
