path,bytes,sha256
package_meta/history/controlled_amendments/cp15_phase7_2026_05_30/source_cp15_phase7_inputs/CP15_Phase6_1_Remediation_Plan.md,4082,7f53f2abd2adf53a72749e0997469996c70985aac0469cb6c3022244fad967af
package_meta/history/controlled_amendments/cp15_phase7_2026_05_30/source_cp15_phase7_inputs/CP15_Phase6_Hostile_Review.md,30863,53ec00ec5d2203b54fd534f53653f21bb69aab549c92e4f23b9aae2bea78d9ce
package_meta/history/controlled_amendments/cp15_phase7_2026_05_30/source_cp15_phase7_inputs/README.md,111,ebc182a781e124112cfd20d292ee9dd9ff002ad2288efc7de73b96a2c420370b
package_meta/history/controlled_amendments/cp15_phase7_2026_05_30/source_cp15_phase7_inputs/folder.status.json,903,f7fa804efc9af589c012e1224efd7ef2f7d7632a85e0f7c184d6e8247d8a697c
package_meta/history/currentness_overlays/README.md,531,eeae9b734ce5ee7e9148fb547d98bf0448448137611c9bdb0c4630a407d91063
package_meta/history/currentness_overlays/phase5_pre_rewrite/ACTIVE_SUBSTANCE_README.md,28528,739985809476e112bff5f1ca5377975f138cb775fe1d6934164775c322a49e97
package_meta/history/currentness_overlays/phase5_pre_rewrite/AGENTS.md,4270,e3d586fa6a4e400d397aeddd3d16772b344b2b1b830dc9ebc44b986bb71c0a0f
package_meta/history/currentness_overlays/phase5_pre_rewrite/AGENT_NAVIGATION.md,3889,e1731d7262275a55d111ac947fb81e5f776348eb04602cf5ee8b54157fa1fb69
package_meta/history/currentness_overlays/phase5_pre_rewrite/CURRENT_ACTIVE_ENTRYPOINT.json,26377,5b7c9a11c847f69bb03dcec8638595b76a66957a713918e86169c41fb1616c13
package_meta/history/currentness_overlays/phase5_pre_rewrite/CURRENT_ACTIVE_ENTRYPOINT.md,1461,84878461943f0654d39dc79045cd7bfaed39a9e94cde92db45090aa753b9b348
package_meta/history/currentness_overlays/phase5_pre_rewrite/CURRENT_DELTA.md,5760,330c45f5b59423ee1b3021c91cf12b5a1a6148bef7c912f74bc5a6d950c4bd52
package_meta/history/currentness_overlays/phase5_pre_rewrite/CURRENT_PACKAGE_CHANGELOG.md,7639,bbf103270877c92bf72ef53efa054ae4940e39cd38e9dd165963f558305e3f81
package_meta/history/currentness_overlays/phase5_pre_rewrite/DEVELOPMENT_HANDOVER.md,4059,4a5c71a9e1f36237804e07e8aaf46ec7d5332c58347d79993d4f46e85b37dfc7
package_meta/history/currentness_overlays/phase5_pre_rewrite/PROJECT_AUTHORITY.md,24030,5a247f090ba9092895cdeae08ec64574941cab48b817159de5e91055712359d4
package_meta/history/currentness_overlays/phase5_pre_rewrite/README.md,4419,3f2a1ac268ba879be029d39a7ecba0244748b82d247b06b050bb6dcba691c729
package_meta/history/currentness_overlays/phase5_pre_rewrite/llms.txt,4395,8893df20a49bfdfed839f905c1b31795a6648267b656e825aa8824907450cae3
package_meta/history/folder.status.json,2088,64e5f537589a793ca7c6f1dfb296133a6942599a694527f15cc7655bad158953
package_meta/history/root_overlays_and_patch_guides/CONSOLIDATED_PACKAGE_README_2026_05_15.md,4163,89bf315cabb9e132b0895bfa6fab137e7bfddddc5e5e7ebfdaba2ac53233bd9a
package_meta/history/root_overlays_and_patch_guides/FARM_OWNER_CONSOLIDATED_ADDENDUM_README.md,2874,4e1b4cda11e83905d83287a41d15d80077a5e159b88d1999cc8193273d22ee44
package_meta/history/root_overlays_and_patch_guides/MIGRATION_INVENTORY.md,9223,119952318cc0acd9c8df84806fe36cac19e2374f346cc6c807e32ff3dd621dc3
package_meta/history/root_overlays_and_patch_guides/PATCH_APPLY_GUIDE.md,1352,70726467a6acb8c44062ae2cd0d35e0757ec61b8f624984aefbb9d136fa56993
package_meta/history/root_overlays_and_patch_guides/PATCH_APPLY_GUIDE_PHASE4.md,1038,e29c8687f0b27801022af9cd09bdb9da355fb78f02f077a6d0c9dee21096b405
package_meta/history/root_overlays_and_patch_guides/PATCH_APPLY_GUIDE_PHASE5.md,910,3558b02a4c9506b4c60f9a37366421e5819124e4ab4cac564e5401008d25cc40
package_meta/history/root_overlays_and_patch_guides/PATCH_APPLY_GUIDE_PREDEVELOPMENT_AI_AGENT_READINESS_AMENDMENT.md,2164,5b96a415ca0a331358d45e33748fb83e1a538c47b8660f4ce76b8e64d8265783
package_meta/history/root_overlays_and_patch_guides/PREDEVELOPMENT_AI_AGENT_READINESS_AMENDMENT_PACKAGE_README.md,3480,0fdd5ce16d7813a03865987e0d8446b92b501b05a6afc01000c656b5ab799935
package_meta/history/root_overlays_and_patch_guides/README.md,560,21428f84628e6aed55a63ed7af3889265393eb28303a4aae5451c364499bf21c
package_meta/history/root_overlays_and_patch_guides/ROOT_FILE_REMAPS.json,3,ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
package_meta/history/root_overlays_and_patch_guides/folder.status.json,2119,db881802ba1c6bc99bb91b296925f2f020cfcd39771cc0854218ee6b542f2fe8
package_meta/ontology_semint_v0_1/README.md,220,a79d63f15393eba083d0188fa507ec56425ec57dfcc40492f3f54b77d8b29a9a
package_meta/ontology_semint_v0_1/folder.status.json,2101,e24b3816d91dac180fa583feef61b7391b272a775e76a06df6bb432b957b0d00
package_meta/ontology_semint_v0_1/validation_summary.json,1454,722cb1eb9d0712a4bbf4cdd6528782d6ba896e8ddf0c059abd399eccc15dcbb6
package_meta/ontology_semint_v0_2/README.md,536,35b885cf51f9c916f129b8a0cfbcac30525de8db87e0b67ed4f72768ccf5d73e
package_meta/ontology_semint_v0_2/folder.status.json,2101,34c1bf5d0f10121b82dc600cc7b6456e8508ee45ff70adcd5c6dfd8e40d2915b
package_meta/ontology_semint_v0_2/validation_summary.json,3122,489b98fae949575c64b48a605acc194023238b11dbd3f3181683d4dd3bb02e4e
package_meta/ontology_semint_v0_3/README.md,132,faf8b5455d933679aad2e8f9a7cf103914ca8aae59d712de30382ec201287465
package_meta/ontology_semint_v0_3/folder.status.json,2101,3ddc7e057e973bd571747c9682e925cbc0ca684e8e20d4161233851b24b7c9c7
package_meta/ontology_semint_v0_3/validation_summary.json,3779,a21891ab5ebf0a23b0478a58b2145307225309971b7e2c44ab3cfc640e26fe4a
package_meta/package.json,1453,c51c5eb987effbc8a31c22fb87290e781f73e5db687511c878648d1fbf089049
package_meta/predevelopment_ai_agent_ready_amendment_v0_1/OFARM_Predevelopment_AI_Agent_Readiness_Amendment_Build_Report_v0_1.json,1091,691fff33ac1eff38c784bf5a96b38ec7c59d10260baa63dbdd7928aead4a186a
package_meta/predevelopment_ai_agent_ready_amendment_v0_1/OFARM_Predevelopment_AI_Agent_Readiness_Amendment_Package_Manifest_v0_1.json,41868,c4a5ed55f4d265a6fb08921966cefb194d5db3ba36cb3e8e35246fb591f2c3e0
package_meta/predevelopment_ai_agent_ready_amendment_v0_1/README.md,560,f71addb4d61b2526d95c18a4553374970f73b0273fb30bd27090fc708fab4d00
package_meta/predevelopment_ai_agent_ready_amendment_v0_1/folder.status.json,2125,ab611ff4b9926f40af603227398d41f5f0595b270b327b831766083066c9eb63
package_meta/preimplementation_final_consolidation_2026-05-14/README.md,564,e493b24aca8100cf7cd112115de18d19e7698b37c26d9ad2589c3da386eb0671
package_meta/preimplementation_final_consolidation_2026-05-14/build_report.json,506,646deff2d60d292ce4e960945830c3bf5d20054f091b5606ee5a98c7b62080d9
package_meta/preimplementation_final_consolidation_2026-05-14/final_consolidation_summary.json,3064,6a48923c72216012ababacbc78c90e9812ece6726ce12fbda9d592844d574d8f
package_meta/preimplementation_final_consolidation_2026-05-14/final_consolidation_summary.md,2063,8c665527be1c8f4ced522838b538fa79514b18a7ca1eb8368537187534053946
package_meta/preimplementation_final_consolidation_2026-05-14/final_validation_summary.json,3043,e88b0c8b7e6f5b43f01b37a3d6170a8873b39734010d9dea43a694f2343c8d92
package_meta/preimplementation_final_consolidation_2026-05-14/final_validation_summary.md,422,ec3ee547d6bcad0dac3ebc30f437cf543f7ade7e6d6905054de834087395e9fd
package_meta/preimplementation_final_consolidation_2026-05-14/folder.status.json,2129,f810b5d7c69426e550eae66e8dcf240f8779c97024df807d83df39ef8e115c68
package_meta/preimplementation_final_consolidation_2026-05-14/source_input_inventory.csv,1254,e5058f5832422d79090439c2e16e73c9670accc64703041ea79d2cdbf85e878d
package_meta/preimplementation_final_consolidation_2026-05-14/source_input_inventory.json,2151,e79b3bdaf496694f039ad42e1ad4b0ce05268934c80c44f1bbe0fc2dda58cc97
package_meta/preimplementation_final_consolidation_2026-05-14/thread_work_artifact_index.json,2442,451c8216f65f2fee5359db438cb2b650b343a00d60853e4d77436682f31660bb
package_meta/preimplementation_final_consolidation_2026-05-14/thread_work_record.md,1302,b7ca0c5245f14d1aa132881c8d66aa600ee86beeb4ead660e67f7957dd6b0037
package_meta/release.manifest.json,4755,4fbed438023b6012d13831630b64f1be0e6ede6990b9fecf4f3875996ff8f78b
package_meta/release/final_clean_baseline/CLEAN_BASELINE_FINAL_COMPLETION_AUDIT.json,131833,79e4fa60cafc246a14efd5d85d0d8d1fe0f1159a0152e0447b7298562df34e31
package_meta/release/final_clean_baseline/CLEAN_BASELINE_FINAL_COMPLETION_AUDIT.md,1138,9f02939a326ded48dbcc35b2daeeca615e4675a3116e09d30d97d6a226c23fc0
package_meta/release/final_clean_baseline/CLEAN_BASELINE_FINAL_PACKAGE_READINESS.json,1780,3aef42546aa71f246fed43d308502fff74232e3b64c6c81fdbe7374f1309fd68
package_meta/release/final_clean_baseline/CLEAN_BASELINE_FINAL_PACKAGE_READINESS.md,512,eb6f95a92c2621f5b3fa3c39c3b1d0f8229de6330f299fa9b213d9599d509c37
package_meta/release/final_clean_baseline/CLEAN_BASELINE_FINAL_VALIDATION_LEDGER.json,14890,a8f57f3f72c451f7fedb6936dc15a9c2bc510d0a8f692b6b3449bb22eb5fdfa9
package_meta/release/final_clean_baseline/CLEAN_BASELINE_FINAL_VALIDATION_REPORT.md,1400,a3f3f7285033a3ff25f46004f195628fe62694f2aeb53f7f7566ec0ecbf04357
package_meta/release/final_clean_baseline/CLEAN_BASELINE_UNRESOLVED_DEBT_REGISTER.json,617,77ca6e9a260b9d19859ab8fa6b52f99d11578866b6102f65c423b50952a0231b
package_meta/release/final_clean_baseline/FINAL_CLEAN_BASELINE_AUDIT_PROMPT.md,1665,88f7ea1e3776f8617f5f1abc11ae6b5864ca699f3dc1676066ca6ee976b85d5b
package_meta/release/final_clean_baseline/FINAL_CLEAN_BASELINE_PACKAGE_README_FOR_RECIPIENT.md,822,68bb22665c073cdfcfa0c51dba4b3fd4ad2aeb2c135d95b6c8f01219c7d3160a
package_meta/release/final_clean_baseline/FINAL_CLEAN_BASELINE_PACKAGE_SUMMARY.md,2891,522d6e8293882c9cfe0169a2214bd4ff16c32c7813f9df791bf29e0490ed2f31
package_meta/release/final_clean_baseline/FINAL_CLEAN_BASELINE_PACKAGE_VALIDATION_LOG.txt,1558,92302f9d5567a043558df4e694c0b745839e9007584e2217d4189510417123e8
package_meta/release/final_clean_baseline/OFARM2_2026-05-30_cp15_materialized_development_baseline_v0_2_final.zip.sha256,138,74ef11050dc44c79ebd8bcfa0bbca24abd1fec22b44bff80814ca8223d449717
package_meta/release/final_clean_baseline/OFARM2_2026-05-30_cp15_materialized_development_baseline_v0_2_final_zip_contents.txt,1435411,b6d631d19916f823236821df91114e8aba3e472b3a6b356e670240275041d130
package_meta/release/final_clean_baseline/README.md,919,eece7f6ae54fbd72e199697dea3b80e56594b829df01bc1b5d21a5e4eb1c3850
package_meta/release_profiles/DEV_AUDIT_PACKAGING_POLICY.md,3077,c81fad920acd98db9cb2c3f415b67efe4c8cfa265442e435936cc6800b273f6a
package_meta/release_profiles/README.md,1201,b9f040d147e90231e0541e1c0fdd9727878438f4b21797ad47ad0b03365a8487
package_meta/release_profiles/RELEASE_PROFILE_VALIDATION.md,2221,fb35e622b906556cefd0f9a716397257e4b6234fa7790c9ac9d614e54759eb67
package_meta/release_profiles/audit_package_profile.json,4614,70d16aa7e573e114161589b954dcedd28cf7d30e71d8b0cec2fd067d12a200c8
package_meta/release_profiles/dev_package_profile.json,4011,c2f829b5960fa8bbdd36bca53761c3de6ab586cb413d6c2e8b336812dc1cbd4a
package_meta/repository_cleanup_2026_05_15/README.md,545,a7a1e615846d1f715003f36254441afabd5e50229b565aafdb68861f8f7e4ea5
package_meta/repository_cleanup_2026_05_15/cleanup_scope.md,518,d06e3067d61e3d939fb33c9df004eca643464ca207f4815dd1e26d6423259207
package_meta/repository_cleanup_2026_05_15/final_audit.json,8188,b0884e6d671895a7010569c0b9f801d9efa0caf7ef45ceadc00c8f1bb8d5d2bc
package_meta/repository_cleanup_2026_05_15/final_audit.md,240,3f7883742a14b7ce09491b8d87052bdb45ff0c1bced0497aac7b86915000a46b
package_meta/repository_cleanup_2026_05_15/final_validation_result.json,290,4e04f1fa01f5e3628f4de2c1f7c3dc31169b611f0ed2cde3b6b293d742e6accd
package_meta/repository_cleanup_2026_05_15/final_validation_result.md,188,28704b9299d6661f877d99333c86f7d4ab05dfa58a042a270bd7fc1552b4f452
package_meta/repository_cleanup_2026_05_15/folder.status.json,2110,55aa0647e7b7f575866bafbf5d66320fdfcdba199b802217d076395e121d49b0
package_meta/repository_cleanup_2026_05_15/initial_audit.json,8191,29de3c6bd9b50e3aea87e1452fda02ec95a41292e6d50bd295ae9b6efa994a9f
package_meta/repository_cleanup_2026_05_15/initial_audit.md,924,c874b306582be15595e946f99474f63bdcc2dd86348475205c830683651f960d
package_meta/repository_handover_publication_layer_2026_05_15/README.md,564,d2c175cf1e1cf7bd86f77e12d0ced09eb8185f9e3f1c7f69385e0c7a1238e843
package_meta/repository_handover_publication_layer_2026_05_15/applied_changes.json,156821,4e6e2359851a1daa062133a9083d3d48c356d5350e6b7d1e93180e3602f3c652
package_meta/repository_handover_publication_layer_2026_05_15/final_audit.md,221,dd20f811e476a028b815aa2dff27560986d83a3d6c586690f2c7b3147caef413
package_meta/repository_handover_publication_layer_2026_05_15/folder.status.json,2129,a04ae0051028d6d551889541bc3abd53b92d38c7f1452db41032a681e4a616c8
package_meta/repository_handover_publication_layer_2026_05_15/research_analysis.md,1089,7423dc2d4f8a2996807811e636072f97fa45f3806275dc59909dff3443231234
package_meta/repository_handover_publication_layer_2026_05_15/validation_result.json,421,35b5ec9cd7cfa018b50e000d28eec7cdf8555790436773e8eb40e5bccec481c3
package_meta/repository_handover_publication_layer_2026_05_15/validation_result.md,185,68f5a79721efe7c136897cf23b51ced6faf24dccc64d70c2dd8d2af33fbf2621
package_meta/repository_steward_completion_batch2_1_2026_05_20/CURRENT_REPOSITORY_STEWARD_CONTROL_SURFACE.json,1883,60f1d9b2cbb4f4437ac4bee041a3a57bdfdedc0f0a998d743307c6a5c040bf5b
package_meta/repository_steward_completion_batch2_1_2026_05_20/DEFAULT_SEARCH_PROFILE.json,1568,d7a96e0cc2d7355a9e7b430744ffd1b4f6651dcdf228a2ad997e2f7e76f11ebe
package_meta/repository_steward_completion_batch2_1_2026_05_20/DERIVED_GENERATED_INDEX_POLICY.json,1354,57b0690895387dc9364812ed2767259989f7367e602683e9ce4dc3a4079b7c5c
package_meta/repository_steward_completion_batch2_1_2026_05_20/DERIVED_GENERATED_INDEX_POLICY.md,781,0693134541670cd222033fd48bb1a2e26739da05b5a130e8a968cbc3378021af
package_meta/repository_steward_completion_batch2_1_2026_05_20/FINAL_THOROUGH_CHECK_PROMPT.md,4416,3ae8d5ad28526e97ffe3a87b0fd6f523cec9ea32aa0fb685eb150631a11b53ed
package_meta/repository_steward_completion_batch2_1_2026_05_20/OFARM_repository_steward_completion_batch2_1_currentness_patch_v0_1.json,3504,558410de837d6a44c74a4e840a8b72280c686062a8d9667505cac8d5b8e7f202
package_meta/repository_steward_completion_batch2_1_2026_05_20/OFARM_repository_steward_completion_batch2_1_currentness_patch_v0_1.md,2241,149e676502941912325316e0ed9297ec761843e3c80cb0067acc44ca0f2fa313
package_meta/repository_steward_completion_batch2_1_2026_05_20/README.md,963,cd8cd28c0c3fd304de442005e5db27297228bedbecf18e0d71efae53f70e1149
package_meta/repository_steward_completion_batch2_1_2026_05_20/VALIDATION_SUITE.md,912,810b484d8259dddb7b3603bc6cee775a703eb09901814fc0e981e3bfcbea4a6d
package_meta/repository_steward_completion_batch2_1_2026_05_20/folder.status.json,2130,8d7c6e78b51fc824a610b30aca8e82b6df624473f926b3a4523f29baf75266a7
package_meta/repository_steward_completion_batch2_2026_05_20/FOLDER_STATUS_CANONICAL_SCHEMA_v1_1.json,2401,445ef47babf5d96385b6d4fb7ac8cb80e66d1bc829eac4ff9a9f95e9a3b8d2fd
package_meta/repository_steward_completion_batch2_2026_05_20/OFARM_repository_steward_completion_batch2_report_v0_1.json,1980,a8e9657357a3f01f8b35d02baf893595abbf56ee1396c826dacc25558977e62f
package_meta/repository_steward_completion_batch2_2026_05_20/OFARM_repository_steward_completion_batch2_report_v0_1.md,786,05516754e4e67ca637a811cd0a84e5ab236893fa2fd0b2fc1ef45e1bfedd4cc5
package_meta/repository_steward_completion_batch2_2026_05_20/PATH_MOVE_MAP.json,49786,eb9f796ff903d2daceefa5189095667ef2aecbf6f9fe8bc3e7626d4e8bcfbebf
package_meta/repository_steward_completion_batch2_2026_05_20/README.md,153,4b226bed13aec34f173ce1b540cd218deca65150469acd102d19471425b04755
package_meta/repository_steward_completion_batch2_2026_05_20/RENAMED_NON_ACTIVE_SCHEMA_COPY_MAP.json,32480,1ce5b3d5e3a71d8f8011653edfcc54cf014a5b033fc157dd7b05c4bcd4321dd2
package_meta/repository_steward_completion_batch2_2026_05_20/folder.status.json,2128,823067b25febc6826c0e2cb3b945fa4333858448e44774c3957278c051d52cf9
package_meta/repository_steward_remediation_2026_05_20/DEFAULT_SEARCH_PROFILE.json,1499,17c5bfbf846a39a8ce1776d1785b16d8ada8e0caf12c8c4c0cd858315828aacc
package_meta/repository_steward_remediation_2026_05_20/DERIVED_GENERATED_INDEX_POLICY.json,1364,bcd8c8561977e730c9ac4de65ddc4974b0380388f4b383f8012ca0b27cf0d3ec
package_meta/repository_steward_remediation_2026_05_20/DERIVED_GENERATED_INDEX_POLICY.md,658,9d86db99634091879b43780283e461410952ac7d893b1fe7cc672760de30afe8
package_meta/repository_steward_remediation_2026_05_20/FOLDER_STATUS_CANONICAL_SCHEMA.json,1835,77b66915545aa2e2f8b15cede573060e79d8c1a2454d452f4589a2fdece85ed4
package_meta/repository_steward_remediation_2026_05_20/OFARM_repository_steward_remediation_report_v0_1.json,7604,fad5b04f82e3762bdeb71beb36c939704d6dd2b85f5728cb307f16fe8411f817
package_meta/repository_steward_remediation_2026_05_20/OFARM_repository_steward_remediation_report_v0_1.md,3894,da244bc9cd2021a445fff3241d4317a276fc9970c482a8783f79fd2ac435ac4f
package_meta/repository_steward_remediation_2026_05_20/README.md,793,0cff2ae41f2f2524ad467fa4b5f1b11f54e9ce941cb226cc278d0b899cb171db
package_meta/repository_steward_remediation_2026_05_20/REVIEW_HOLDING_SEARCH_QUARANTINE_POLICY.json,742,314265f977be40aa46f38ba1c500a0c87f819ce4948748f4000ac7d460f86a66
package_meta/repository_steward_remediation_2026_05_20/REVIEW_HOLDING_SEARCH_QUARANTINE_POLICY.md,307,6139e41ad8f879ca824603ebd3b531e54506729de676ac9ad3af867ae76915c0
package_meta/repository_steward_remediation_2026_05_20/SCHEMA_COPY_QUARANTINE_POLICY.json,947,1450a30b22d9d2447ad2994d62fe677c14a25c40cf2bb92bd1a018f918230d26
package_meta/repository_steward_remediation_2026_05_20/SCHEMA_COPY_QUARANTINE_POLICY.md,463,cbc6166072bcf2ff4d262bc70e4062a3e1f1273e4dff069e65510b4132a26918
package_meta/repository_steward_remediation_2026_05_20/VALIDATION_SUITE.md,743,7ef3f11052190dc1abd68bf44e453e4cda8ed4f8abb87791e96938502795fe97
package_meta/repository_steward_remediation_2026_05_20/folder.status.json,2122,05a483ab7884679bc147a3f8b802e32b37e39a1ba9ce8e3b487a5a17d9cc215d
package_meta/repository_stewardship_currentness_patch_2026_05_15/README.md,428,fc0a19187fb217f6b60b682f926244b36273f54d399e1485a8d4f8f2e1474296
package_meta/repository_stewardship_currentness_patch_2026_05_15/folder.status.json,2132,ff8876d4e502da39c37e0bae723afd8c74a00872cd303a4597332c07bc0609cb
package_meta/repository_stewardship_currentness_patch_2026_05_15/patch_report.json,1763,79c986058df63c433227c6cfb68777bd2af5cf8e31ac3aa1590c24bb76b3dd3a
package_meta/repository_stewardship_currentness_patch_2026_05_15/patch_report.md,1435,6af878d0bf5ce7011ca89ecb8f38df60c2d0eb6447cd6a84e36bf8e23ed44107
package_meta/repository_stewardship_currentness_patch_2026_05_15/validation_result.json,772,26ee6d00d41d5cf6000eb6e07a13844e85af14358fc57434c8cfbce1d999121e
package_meta/schemas/README.md,581,1ad4a931b7c01f9591741e3d8ed1bd9749005c7250080885cd0db56f867ef3a5
package_meta/schemas/folder.status.json,2088,db9465286cfef8664bb1f2589ac3188dbb5a1b7b578fbc1c354ae6e5bb1f3533
package_meta/schemas/folder.status.schema.json,662,3c0eb08c64e9babb520c37436aa088bb6e613c201b7a8bece20295a50d62f23f
package_meta/tools/README.md,499,2f2ac26bd974d7131d354e304c5d9dae4721867a18fc88d4c2d5fb29df01b115
package_meta/tools/build_ofarm_release_profiles.py,9831,f465312043547e6ae92728c2db6c7d93429cc360fc5d7875ca665d4b09799727
package_meta/tools/check_generated_currentness.py,7956,bd8acd7fdef6ccaf99f25a27164719a7c9d8a576032f15b42cea59445a9126ea
package_meta/tools/check_release_profile_policy.py,8834,8588e38a86be20caad701ff5c327c2d56506864bd796c3f4b67f89290bf63aac
package_meta/tools/check_repository_cross_references.py,10788,0bb28d06f4979e11e466121baece0ca088252ea958b14c7f0aaea553f8b455ef
package_meta/tools/check_repository_steward_guardrails.py,8811,958db84b340a3af417c5dca26f3b78a51008e533ecea22f935826fac9d169407
package_meta/tools/folder.status.json,2086,928e7411946e3f1ee3ec3d315039fac62f92cc32f7e19632666ef82123465167
package_meta/tools/run_repository_validation_suite.py,1947,d92d2840762c4d14c462178c0a2ff37fe7e56c87b27a3505f40975454f706c72
package_meta/tools/validate_repo_hygiene.py,13305,97d440f284f4840b56fd0cdc920e7796b24a315d7abc18b9de4c75e590496532
package_meta/validators/README.md,293,da873d19b25fe42fe54606beaeb18be36b31f8e1e74053198d501c8cc874d472
package_meta/validators/folder.status.json,2091,a0fa3e788a05e0d5e13004022897601025119ef66238ea0fc6179280df4e76ff
